   Compiling fabro-server v0.355.0-nightly.0 (/home/denkhaus/dev/fabro/lib/apps/fabro-server)
   Compiling fabro-mcp-server v0.355.0-nightly.0 (/home/denkhaus/dev/fabro/lib/apps/fabro-mcp-server)
   Compiling fabro-cli v0.355.0-nightly.0 (/home/denkhaus/dev/fabro/lib/apps/fabro-cli)
warning: unused variable: `dot_source`
   --> lib/apps/fabro-server/src/server/tests.rs:706:71
    |
706 | async fn create_run_with_bearer_for_graph(app: &Router, bearer: &str, dot_source: &str) -> RunId {
    |                                                                       ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_dot_source`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `fabro-server` (lib test) generated 1 warning (run `cargo fix --lib -p fabro-server --tests` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 32.93s
warning: the following packages contain code that will be rejected by a future version of Rust: proc-macro-error2 v2.0.1
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
────────────
[32;1m Nextest run[0m ID [1mde79c130-e19b-4219-a63e-a64e0c00b92d[0m with nextest profile: [1mdefault[0m
[32;1m    Starting[0m [1m4895[0m tests across [1m90[0m binaries ([1m102[0m tests [33;1mskipped[0m)
[32;1m        PASS[0m [   0.012s] (1414/4895) [35;1mfabro-sandbox[0m [36mprovider::tests[0m[36m::[0m[34;1mget_ignores_a_sandbox_without_the_managed_label[0m
[32;1m        PASS[0m [   0.012s] (1415/4895) [35;1mfabro-sandbox[0m [36mprovider::tests[0m[36m::[0m[34;1mget_is_unavailable_when_no_match_and_a_provider_failed[0m
[32;1m        PASS[0m [   0.148s] (1416/4895) [35;1mfabro-sandbox[0m [36mpebble_environment::tests[0m[36m::[0m[34;1mhost_files_satisfy_pebbles_environment_contract[0m
[32;1m        PASS[0m [   0.012s] (1417/4895) [35;1mfabro-sandbox[0m [36mprovider::tests[0m[36m::[0m[34;1mget_reports_a_conflict_when_two_providers_match[0m
[32;1m        PASS[0m [   0.011s] (1418/4895) [35;1mfabro-sandbox[0m [36mprovider::tests[0m[36m::[0m[34;1mget_reports_not_found_when_every_provider_misses[0m
[32;1m        PASS[0m [   0.012s] (1419/4895) [35;1mfabro-sandbox[0m [36mprovider::tests[0m[36m::[0m[34;1mlist_aggregates_fabro_owned_sandboxes_across_providers[0m
[32;1m        PASS[0m [   0.012s] (1420/4895) [35;1mfabro-sandbox[0m [36mprovider::tests[0m[36m::[0m[34;1mlist_reports_a_provider_that_cannot_connect_beside_the_others[0m
[32;1m        PASS[0m [   0.011s] (1421/4895) [35;1mfabro-sandbox[0m [36msandbox::push_tests[0m[36m::[0m[34;1mcredentials_travel_per_call_and_never_touch_the_remote[0m
[32;1m        PASS[0m [   0.012s] (1422/4895) [35;1mfabro-sandbox[0m [36msandbox::push_tests[0m[36m::[0m[34;1mexpired_retry_deadline_does_not_launch_a_zero_timeout_push[0m
[32;1m        PASS[0m [   0.013s] (1423/4895) [35;1mfabro-sandbox[0m [36msandbox::push_tests[0m[36m::[0m[34;1mmint_failure_falls_back_to_the_cached_token[0m
[32;1m        PASS[0m [   0.012s] (1424/4895) [35;1mfabro-sandbox[0m [36msandbox::push_tests[0m[36m::[0m[34;1mmint_failure_without_a_cached_token_fails_before_any_push[0m
[32;1m        PASS[0m [   0.016s] (1425/4895) [35;1mfabro-sandbox[0m [36msandbox::push_tests[0m[36m::[0m[34;1mpublish_plan_survives_four_not_found_failures[0m
[32;1m        PASS[0m [   0.017s] (1426/4895) [35;1mfabro-sandbox[0m [36msandbox::push_tests[0m[36m::[0m[34;1mpush_not_found_after_a_successful_mint_is_retried_with_the_same_token[0m
[32;1m        PASS[0m [   0.012s] (1427/4895) [35;1mfabro-sandbox[0m [36msandbox::push_tests[0m[36m::[0m[34;1mpush_without_managed_credentials_reports_no_token[0m
[32;1m        PASS[0m [   0.012s] (1428/4895) [35;1mfabro-sandbox[0m [36msandbox::push_tests[0m[36m::[0m[34;1mretry_deadline_includes_credential_resolution[0m
[32;1m        PASS[0m [   0.113s] (1429/4895) [35;1mfabro-sandbox[0m [36mredact::tests[0m[36m::[0m[34;1mthe_secret_redactor_borrows_clean_text_and_masks_secrets[0m
[32;1m        PASS[0m [   0.017s] (1430/4895) [35;1mfabro-sandbox[0m [36msandbox::push_tests[0m[36m::[0m[34;1mstatic_credential_auth_failure_fails_fast[0m
[32;1m        PASS[0m [   0.018s] (1431/4895) [35;1mfabro-sandbox[0m [36msandbox::push_tests[0m[36m::[0m[34;1mtimed_out_push_is_not_retried_while_the_remote_process_may_still_run[0m
[32;1m        PASS[0m [   0.018s] (1432/4895) [35;1mfabro-sandbox[0m [36msandbox::push_tests[0m[36m::[0m[34;1mtoken_resolved_just_above_the_margin_stays_pinned_through_retries[0m
[32;1m        PASS[0m [   0.018s] (1433/4895) [35;1mfabro-sandbox[0m [36msandbox::tests[0m[36m::[0m[34;1msandbox_tracing_events_do_not_log_raw_command_or_stdin_fields[0m
[32;1m        PASS[0m [   0.310s] (1434/4895) [35;1mfabro-sandbox[0m [36mpebble_environment::tests[0m[36m::[0m[34;1mhost_search_satisfies_pebbles_environment_contract[0m
[32;1m        PASS[0m [   0.012s] (1435/4895) [35;1mfabro-sandbox[0m [36msandbox_spec::tests[0m[36m::[0m[34;1mdocker_run_sandbox_omits_primary_repo_metadata_for_empty_workspace[0m
[32;1m        PASS[0m [   0.012s] (1436/4895) [35;1mfabro-sandbox[0m [36msandbox_spec::tests[0m[36m::[0m[34;1mdocker_run_sandbox_persists_layout_metadata_for_cloned_repo[0m
[32;1m        PASS[0m [   0.012s] (1437/4895) [35;1mfabro-sandbox[0m [36msandbox_spec::tests[0m[36m::[0m[34;1minvalid_exact_checkout_spec_fails_before_provider_connection[0m
[32;1m        PASS[0m [   0.008s] (1438/4895) [35;1mfabro-sandbox::error[0m [34;1mcontext_error_preserves_source_cause[0m
[32;1m        PASS[0m [   0.013s] (1439/4895) [35;1mfabro-sandbox[0m [36msandbox_spec::tests[0m[36m::[0m[34;1mlocal_spec_designates_the_directory_and_clones_nothing[0m
[32;1m        PASS[0m [   0.385s] (1440/4895) [35;1mfabro-sandbox[0m [36mpebble_environment::tests[0m[36m::[0m[34;1mhost_commands_satisfy_pebbles_environment_contract[0m
[32;1m        PASS[0m [   0.022s] (1441/4895) [35;1mfabro-server[0m [36mauth::cli_flow::tests[0m[36m::[0m[34;1mcli_flow_logs_do_not_leak_secrets_or_terminal_control_bytes[0m
[32;1m        PASS[0m [   0.119s] (1442/4895) [35;1mfabro-sandbox[0m [36msandbox::push_tests[0m[36m::[0m[34;1munauthenticated_auth_failure_is_permanent[0m
[32;1m        PASS[0m [   0.053s] (1443/4895) [35;1mfabro-sandbox::plugin_provider[0m [34;1mthe_configured_kind_names_the_plugin_whatever_it_declares[0m
[32;1m        PASS[0m [   0.057s] (1444/4895) [35;1mfabro-sandbox::plugin_provider[0m [34;1mhost_plugin_under_a_non_bundled_kind_creates_and_reattaches_by_persisted_id[0m
[32;1m        PASS[0m [   0.172s] (1445/4895) [35;1mfabro-server[0m [36mauth::cli_flow::tests[0m[36m::[0m[34;1mpost_resume_rejects_origin_mismatch_with_html_error[0m
[32;1m        PASS[0m [   0.205s] (1446/4895) [35;1mfabro-server[0m [36mauth::cli_flow::tests[0m[36m::[0m[34;1mcli_session_routes_stamp_public_auth_context[0m
[32;1m        PASS[0m [   0.191s] (1447/4895) [35;1mfabro-server[0m [36mauth::cli_flow::tests[0m[36m::[0m[34;1mlogout_deletes_refresh_token_chain_and_returns_no_content[0m
[32;1m        PASS[0m [   0.252s] (1448/4895) [35;1mfabro-server[0m [36mauth::cli_flow::tests[0m[36m::[0m[34;1mconcurrent_refresh_has_one_winner_and_revokes_chain[0m
[32;1m        PASS[0m [   0.191s] (1449/4895) [35;1mfabro-server[0m [36mauth::cli_flow::tests[0m[36m::[0m[34;1mpost_resume_without_github_session_redirects_with_github_session_required[0m
[32;1m        PASS[0m [   0.198s] (1450/4895) [35;1mfabro-server[0m [36mauth::cli_flow::tests[0m[36m::[0m[34;1mpost_resume_with_github_session_mints_auth_code_and_redirects_to_loopback[0m
[32;1m        PASS[0m [   0.223s] (1451/4895) [35;1mfabro-server[0m [36mauth::cli_flow::tests[0m[36m::[0m[34;1mrefresh_rotates_tokens_and_replay_revokes_chain[0m
[32;1m        PASS[0m [   0.212s] (1452/4895) [35;1mfabro-server[0m [36mauth::cli_flow::tests[0m[36m::[0m[34;1mrefresh_stamps_public_auth_context[0m
[32;1m        PASS[0m [   0.187s] (1453/4895) [35;1mfabro-server[0m [36mauth::cli_flow::tests[0m[36m::[0m[34;1mresume_with_github_session_renders_confirmation_page[0m
[32;1m        PASS[0m [   0.200s] (1454/4895) [35;1mfabro-server[0m [36mauth::cli_flow::tests[0m[36m::[0m[34;1mresume_forwards_error_without_checking_session[0m
[32;1m        PASS[0m [   0.188s] (1455/4895) [35;1mfabro-server[0m [36mauth::cli_flow::tests[0m[36m::[0m[34;1mstart_rejects_invalid_redirect_uri_with_html_error[0m
[32;1m        PASS[0m [   0.183s] (1456/4895) [35;1mfabro-server[0m [36mauth::cli_flow::tests[0m[36m::[0m[34;1mstart_rejects_userinfo_injected_redirect_uri_with_html_error[0m
[32;1m        PASS[0m [   0.193s] (1457/4895) [35;1mfabro-server[0m [36mauth::cli_flow::tests[0m[36m::[0m[34;1mstart_with_github_session_sets_flow_cookie_and_redirects_to_resume[0m
[32;1m        PASS[0m [   0.193s] (1458/4895) [35;1mfabro-server[0m [36mauth::cli_flow::tests[0m[36m::[0m[34;1mstart_without_github_auth_redirects_with_dev_token_instructions[0m
[32;1m        PASS[0m [   0.181s] (1459/4895) [35;1mfabro-server[0m [36mauth::cli_flow::tests[0m[36m::[0m[34;1mstart_without_session_sets_flow_cookie_and_redirects_to_github_login[0m
[32;1m        PASS[0m [   0.207s] (1460/4895) [35;1mfabro-server[0m [36mauth::cli_flow::tests[0m[36m::[0m[34;1mtoken_exchanges_code_for_access_and_refresh_tokens[0m
[32;1m        PASS[0m [   0.217s] (1461/4895) [35;1mfabro-server[0m [36mauth::cli_flow::tests[0m[36m::[0m[34;1mtoken_rejects_userinfo_injected_redirect_uri[0m
[32;1m        PASS[0m [   0.212s] (1462/4895) [35;1mfabro-server[0m [36mauth::cli_flow::tests[0m[36m::[0m[34;1mtoken_storage_failure_returns_safe_oauth_error[0m
[32;1m        PASS[0m [   0.235s] (1463/4895) [35;1mfabro-server[0m [36mauth::cli_flow::tests[0m[36m::[0m[34;1mtoken_stamps_public_auth_context[0m
[32;1m        PASS[0m [   0.035s] (1464/4895) [35;1mfabro-server[0m [36mauth::github_endpoints::tests[0m[36m::[0m[34;1mproduction_defaults_match_current_github_urls[0m
[32;1m        PASS[0m [   0.034s] (1465/4895) [35;1mfabro-server[0m [36mauth::github_endpoints::tests[0m[36m::[0m[34;1mwith_bases_uses_custom_urls[0m
[32;1m        PASS[0m [   0.036s] (1466/4895) [35;1mfabro-server[0m [36mauth::jwt::tests[0m[36m::[0m[34;1mallows_small_future_iat_skew[0m
[32;1m        PASS[0m [   0.033s] (1467/4895) [35;1mfabro-server[0m [36mauth::jwt::tests[0m[36m::[0m[34;1mdifferent_key_cannot_verify_token[0m
[32;1m        PASS[0m [   0.023s] (1468/4895) [35;1mfabro-server[0m [36mauth::jwt::tests[0m[36m::[0m[34;1mlegacy_tokens_without_profile_fields_default_to_empty_strings[0m
[32;1m        PASS[0m [   0.023s] (1469/4895) [35;1mfabro-server[0m [36mauth::jwt::tests[0m[36m::[0m[34;1mrejects_alg_none_header[0m
[32;1m        PASS[0m [   0.022s] (1470/4895) [35;1mfabro-server[0m [36mauth::jwt::tests[0m[36m::[0m[34;1mrejects_audience_mismatch[0m
[32;1m        PASS[0m [   0.021s] (1471/4895) [35;1mfabro-server[0m [36mauth::jwt::tests[0m[36m::[0m[34;1mrejects_expired_tokens[0m
[32;1m        PASS[0m [   0.024s] (1472/4895) [35;1mfabro-server[0m [36mauth::jwt::tests[0m[36m::[0m[34;1mrejects_issuer_mismatch[0m
[32;1m        PASS[0m [   0.024s] (1473/4895) [35;1mfabro-server[0m [36mauth::jwt::tests[0m[36m::[0m[34;1mrejects_kid_header[0m
[32;1m        PASS[0m [   0.234s] (1474/4895) [35;1mfabro-server[0m [36mauth::cli_flow::tests[0m[36m::[0m[34;1mtoken_wrong_verifier_fails_and_burns_code[0m
[32;1m        PASS[0m [   0.026s] (1475/4895) [35;1mfabro-server[0m [36mauth::jwt::tests[0m[36m::[0m[34;1mrejects_large_future_iat_skew[0m
[32;1m        PASS[0m [   0.023s] (1476/4895) [35;1mfabro-server[0m [36mauth::jwt::tests[0m[36m::[0m[34;1mrejects_rs256_header[0m
[32;1m        PASS[0m [   0.023s] (1477/4895) [35;1mfabro-server[0m [36mauth::jwt::tests[0m[36m::[0m[34;1mrejects_tampered_signature[0m
[32;1m        PASS[0m [   0.021s] (1478/4895) [35;1mfabro-server[0m [36mauth::jwt::tests[0m[36m::[0m[34;1mround_trips_claims[0m
[32;1m        PASS[0m [   0.018s] (1479/4895) [35;1mfabro-server[0m [36mauth::keys::tests[0m[36m::[0m[34;1mderives_different_cookie_and_jwt_subkeys[0m
[32;1m        PASS[0m [   0.020s] (1480/4895) [35;1mfabro-server[0m [36mauth::keys::tests[0m[36m::[0m[34;1mderived_cookie_key_round_trips_private_cookie[0m
[32;1m        PASS[0m [   0.019s] (1481/4895) [35;1mfabro-server[0m [36mauth::keys::tests[0m[36m::[0m[34;1mderives_different_worker_and_user_jwt_subkeys[0m
[32;1m        PASS[0m [   0.019s] (1482/4895) [35;1mfabro-server[0m [36mauth::keys::tests[0m[36m::[0m[34;1mderives_same_cookie_key_for_same_master[0m
[32;1m        PASS[0m [   0.020s] (1483/4895) [35;1mfabro-server[0m [36mauth::keys::tests[0m[36m::[0m[34;1mrejects_short_master_secret[0m
[32;1m        PASS[0m [   0.022s] (1484/4895) [35;1mfabro-server[0m [36mauth::keys::tests[0m[36m::[0m[34;1mrejects_empty_master_secret[0m
[32;1m        PASS[0m [   0.020s] (1485/4895) [35;1mfabro-server[0m [36mauth::keys::tests[0m[36m::[0m[34;1mworker_derivation_rejects_empty_master_secret[0m
[32;1m        PASS[0m [   0.021s] (1486/4895) [35;1mfabro-server[0m [36mauth::keys::tests[0m[36m::[0m[34;1mworker_derivation_rejects_short_master_secret[0m
[32;1m        PASS[0m [   0.148s] (1487/4895) [35;1mfabro-server[0m [36mauth::translate::tests[0m[36m::[0m[34;1mauth_translation_mints_from_session_even_when_demo_header_set[0m
[32;1m        PASS[0m [   0.150s] (1488/4895) [35;1mfabro-server[0m [36mauth::translate::tests[0m[36m::[0m[34;1mauth_translation_mints_jwt_from_dev_session_cookie[0m
[32;1m        PASS[0m [   0.156s] (1489/4895) [35;1mfabro-server[0m [36mauth::translate::tests[0m[36m::[0m[34;1mauth_translation_leaves_invalid_dev_token_unchanged[0m
[32;1m        PASS[0m [   0.161s] (1490/4895) [35;1mfabro-server[0m [36mauth::translate::tests[0m[36m::[0m[34;1mauth_translation_does_not_mint_for_demo_header_alone[0m
[32;1m        PASS[0m [   0.137s] (1491/4895) [35;1mfabro-server[0m [36mauth::translate::tests[0m[36m::[0m[34;1mauth_translation_passes_refresh_token_through_unchanged[0m
[32;1m        PASS[0m [   0.142s] (1492/4895) [35;1mfabro-server[0m [36mauth::translate::tests[0m[36m::[0m[34;1mauth_translation_passes_existing_bearer_through_unchanged[0m
[32;1m        PASS[0m [   0.146s] (1493/4895) [35;1mfabro-server[0m [36mauth::translate::tests[0m[36m::[0m[34;1mauth_translation_mints_jwt_from_github_session_cookie[0m
[32;1m        PASS[0m [   0.147s] (1494/4895) [35;1mfabro-server[0m [36mauth::translate::tests[0m[36m::[0m[34;1mauth_translation_panics_without_auth_mode_extension[0m
[32;1m        PASS[0m [   0.022s] (1495/4895) [35;1mfabro-server[0m [36mauth::translate::tests[0m[36m::[0m[34;1mdemo_routing_middleware_sets_demo_header_from_cookie[0m
[32;1m        PASS[0m [   0.149s] (1496/4895) [35;1mfabro-server[0m [36mauth::translate::tests[0m[36m::[0m[34;1mauth_translation_prefers_existing_authorization_over_session_cookie[0m
[32;1m        PASS[0m [   0.152s] (1497/4895) [35;1mfabro-server[0m [36mauth::translate::tests[0m[36m::[0m[34;1mauth_translation_replaces_valid_dev_token_with_jwt[0m
[32;1m        PASS[0m [   0.147s] (1498/4895) [35;1mfabro-server[0m [36mauth::translate::tests[0m[36m::[0m[34;1mfull_router_does_not_demo_dispatch_auth_routes[0m
[32;1m        PASS[0m [   0.041s] (1499/4895) [35;1mfabro-server[0m [36mautomation_materializer::tests[0m[36m::[0m[34;1mcollected_closure_stores_dependency_first_and_idempotently[0m
[32;1m        PASS[0m [   0.024s] (1500/4895) [35;1mfabro-server[0m [36mautomation_materializer::tests[0m[36m::[0m[34;1mcoordinate_validation_errors_have_role_specific_nonduplicated_chains[0m
[32;1m        PASS[0m [   0.156s] (1501/4895) [35;1mfabro-server[0m [36mauth::translate::tests[0m[36m::[0m[34;1mfull_router_routes_demo_cookie_to_demo_handler_with_session[0m
[32;1m        PASS[0m [   0.176s] (1502/4895) [35;1mfabro-server[0m [36mauth::translate::tests[0m[36m::[0m[34;1mfull_router_rejects_demo_cookie_without_credentials[0m
[32;1m        PASS[0m [   0.236s] (1503/4895) [35;1mfabro-server[0m [36mautomation_materializer::tests[0m[36m::[0m[34;1midentical_explicit_coordinate_reuses_checkout_and_credentials[0m
[32;1m        PASS[0m [   0.231s] (1504/4895) [35;1mfabro-server[0m [36mautomation_materializer::tests[0m[36m::[0m[34;1momitted_source_packages_target_checkout_and_returns_exact_target[0m
[32;1m        PASS[0m [   0.628s] (1505/4895) [35;1mfabro-server[0m [36mauth::translate::tests[0m[36m::[0m[34;1mfull_router_accepts_dev_token_bearer_when_web_is_disabled[0m
[32;1m        PASS[0m [   0.425s] (1506/4895) [35;1mfabro-server[0m [36mautomation_materializer::tests[0m[36m::[0m[34;1mindependent_source_packages_source_and_resolves_both_repositories[0m
[32;1m        PASS[0m [   0.279s] (1507/4895) [35;1mfabro-server[0m [36mautomation_materializer::tests[0m[36m::[0m[34;1msame_repository_with_a_different_selector_reuses_credentials_for_a_second_worktree[0m
[32;1m        PASS[0m [   0.019s] (1508/4895) [35;1mfabro-server[0m [36mcanonical_host::tests[0m[36m::[0m[34;1mauthority_comparison_detects_different_loopback_hosts[0m
[32;1m        PASS[0m [   0.019s] (1509/4895) [35;1mfabro-server[0m [36mcanonical_host::tests[0m[36m::[0m[34;1mauthority_comparison_is_case_insensitive[0m
[32;1m        PASS[0m [   0.021s] (1510/4895) [35;1mfabro-server[0m [36mcanonical_host::tests[0m[36m::[0m[34;1mauthority_comparison_matches_default_https_port[0m
[32;1m        PASS[0m [   0.019s] (1511/4895) [35;1mfabro-server[0m [36mcanonical_host::tests[0m[36m::[0m[34;1mauthority_comparison_matches_ipv6_authority[0m
[32;1m        PASS[0m [   0.020s] (1512/4895) [35;1mfabro-server[0m [36mcanonical_host::tests[0m[36m::[0m[34;1mauthority_comparison_rejects_non_default_port[0m
[32;1m        PASS[0m [   0.148s] (1513/4895) [35;1mfabro-server[0m [36mcanonical_host::tests[0m[36m::[0m[34;1mbypasses_cli_token_api_routes_with_authorization[0m
[32;1m        PASS[0m [   0.468s] (1514/4895) [35;1mfabro-server[0m [36mautomation_materializer::tests[0m[36m::[0m[34;1mtarget_and_source_failures_keep_distinct_error_chains_without_tokens[0m
[32;1m        PASS[0m [   0.148s] (1515/4895) [35;1mfabro-server[0m [36mcanonical_host::tests[0m[36m::[0m[34;1mbypasses_health_and_api_routes[0m
[32;1m        PASS[0m [   0.416s] (1516/4895) [35;1mfabro-server[0m [36mautomation_materializer::tests[0m[36m::[0m[34;1mworkflow_discovery_and_version_storage_failures_remain_distinct[0m
[32;1m        PASS[0m [   0.164s] (1517/4895) [35;1mfabro-server[0m [36mcanonical_host::tests[0m[36m::[0m[34;1mbypasses_when_canonical_origin_is_invalid[0m
[32;1m        PASS[0m [   0.156s] (1518/4895) [35;1mfabro-server[0m [36mcanonical_host::tests[0m[36m::[0m[34;1mbypasses_when_web_is_disabled[0m
[32;1m        PASS[0m [   0.174s] (1519/4895) [35;1mfabro-server[0m [36mcanonical_host::tests[0m[36m::[0m[34;1mbypasses_when_host_header_is_missing[0m
[32;1m        PASS[0m [   0.135s] (1520/4895) [35;1mfabro-server[0m [36mcanonical_host::tests[0m[36m::[0m[34;1mmatching_host_runs_inner_handler[0m
[32;1m        PASS[0m [   0.137s] (1521/4895) [35;1mfabro-server[0m [36mcanonical_host::tests[0m[36m::[0m[34;1mredirects_browser_auth_post_route_to_canonical_host[0m
[32;1m        PASS[0m [   0.140s] (1522/4895) [35;1mfabro-server[0m [36mcanonical_host::tests[0m[36m::[0m[34;1mredirects_browser_auth_route_and_preserves_query[0m
[32;1m        PASS[0m [   0.020s] (1523/4895) [35;1mfabro-server[0m [36mcsp::tests[0m[36m::[0m[34;1membedded_spa_index_builds_a_policy[0m
[32;1m        PASS[0m [   0.018s] (1524/4895) [35;1mfabro-server[0m [36mcsp::tests[0m[36m::[0m[34;1minline_script_body_includes_exact_whitespace[0m
[32;1m        PASS[0m [   0.019s] (1525/4895) [35;1mfabro-server[0m [36mcsp::tests[0m[36m::[0m[34;1mexternal_scripts_are_ignored[0m
[32;1m        PASS[0m [   0.019s] (1526/4895) [35;1mfabro-server[0m [36mcsp::tests[0m[36m::[0m[34;1minline_script_hashes_are_stable_for_known_body[0m
[32;1m        PASS[0m [   0.021s] (1527/4895) [35;1mfabro-server[0m [36mcsp::tests[0m[36m::[0m[34;1mpolicy_allows_cli_loopback_resume_form_posts[0m
[32;1m        PASS[0m [   0.021s] (1528/4895) [35;1mfabro-server[0m [36mcsp::tests[0m[36m::[0m[34;1mpolicy_allows_install_mode_inline_bootstrap[0m
[32;1m        PASS[0m [   0.024s] (1529/4895) [35;1mfabro-server[0m [36mcsp::tests[0m[36m::[0m[34;1mpolicy_is_constructed_with_expected_directives[0m
[32;1m        PASS[0m [   0.141s] (1530/4895) [35;1mfabro-server[0m [36mcanonical_host::tests[0m[36m::[0m[34;1mredirects_browser_page_route_to_canonical_host[0m
[32;1m        PASS[0m [   0.023s] (1531/4895) [35;1mfabro-server[0m [36mcsp::tests[0m[36m::[0m[34;1mpolicy_is_valid_without_inline_scripts[0m
[32;1m        PASS[0m [   0.021s] (1532/4895) [35;1mfabro-server[0m [36mdemo::runs::tests[0m[36m::[0m[34;1msummary_derives_title_like_server[0m
[32;1m        PASS[0m [   0.023s] (1533/4895) [35;1mfabro-server[0m [36mdemo::runs::tests[0m[36m::[0m[34;1msummary_ignores_unknown_status_reason[0m
[32;1m        PASS[0m [   0.022s] (1534/4895) [35;1mfabro-server[0m [36mdemo::runs::tests[0m[36m::[0m[34;1msummary_parses_known_status_reason_values[0m
[32;1m        PASS[0m [   1.029s] (1535/4895) [35;1mfabro-server[0m [36mautomation_materializer::tests[0m[36m::[0m[34;1msource_selectors_pin_commits_while_branches_advance[0m
[32;1m        PASS[0m [   0.021s] (1536/4895) [35;1mfabro-server[0m [36mdiagnostics::tests[0m[36m::[0m[34;1mcheck_cloud_sandbox_reports_timeout[0m
[32;1m        PASS[0m [   0.021s] (1537/4895) [35;1mfabro-server[0m [36mdiagnostics::tests[0m[36m::[0m[34;1mcheck_docker_sandbox_reports_error_when_enabled_probe_fails[0m
[32;1m        PASS[0m [   0.022s] (1538/4895) [35;1mfabro-server[0m [36mdiagnostics::tests[0m[36m::[0m[34;1mcheck_docker_sandbox_reports_error_when_enabled_probe_times_out[0m
[32;1m        PASS[0m [   0.021s] (1539/4895) [35;1mfabro-server[0m [36mdiagnostics::tests[0m[36m::[0m[34;1mcheck_docker_sandbox_reports_pass_when_enabled_probe_succeeds[0m
[32;1m        PASS[0m [   0.152s] (1540/4895) [35;1mfabro-server[0m [36mdiagnostics::tests[0m[36m::[0m[34;1mcheck_cloud_sandbox_ignores_env_backed_daytona_api_key[0m
[32;1m        PASS[0m [   0.152s] (1541/4895) [35;1mfabro-server[0m [36mdiagnostics::tests[0m[36m::[0m[34;1mcheck_crypto_requires_github_client_secret_from_vault[0m
[32;1m        PASS[0m [   0.144s] (1542/4895) [35;1mfabro-server[0m [36mdiagnostics::tests[0m[36m::[0m[34;1mcheck_docker_sandbox_skips_probe_when_provider_is_disabled[0m
[32;1m        PASS[0m [   0.020s] (1543/4895) [35;1mfabro-server[0m [36mdiagnostics::tests[0m[36m::[0m[34;1mcheck_storage_dir_path_errors_for_missing_directory[0m
[32;1m        PASS[0m [   0.162s] (1544/4895) [35;1mfabro-server[0m [36mdiagnostics::tests[0m[36m::[0m[34;1mcheck_llm_providers_preserves_pass_summary_after_shared_probe[0m
[32;1m        PASS[0m [   0.021s] (1545/4895) [35;1mfabro-server[0m [36mdiagnostics::tests[0m[36m::[0m[34;1mcheck_storage_dir_path_passes_for_readable_writable_directory[0m
[32;1m        PASS[0m [   0.146s] (1546/4895) [35;1mfabro-server[0m [36mdiagnostics::tests[0m[36m::[0m[34;1mcheck_llm_providers_reports_none_configured_after_shared_probe[0m
[32;1m        PASS[0m [   0.146s] (1547/4895) [35;1mfabro-server[0m [36mdiagnostics::tests[0m[36m::[0m[34;1mcheck_web_search_ignores_env_backed_brave_api_key[0m
[32;1m        PASS[0m [   0.145s] (1548/4895) [35;1mfabro-server[0m [36mdiagnostics::tests[0m[36m::[0m[34;1mcheck_web_search_ignores_env_backed_venice_api_key[0m
[32;1m        PASS[0m [   0.025s] (1549/4895) [35;1mfabro-server[0m [36mdiagnostics::tests[0m[36m::[0m[34;1mdocker_sandbox_probe_errors_when_daemon_is_unavailable[0m
[32;1m        PASS[0m [   0.269s] (1550/4895) [35;1mfabro-server[0m [36mdiagnostics::tests[0m[36m::[0m[34;1mcheck_llm_providers_reports_error_with_typed_remediation_on_probe_failure[0m
[32;1m        PASS[0m [   0.023s] (1551/4895) [35;1mfabro-server[0m [36mdiagnostics::tests[0m[36m::[0m[34;1mdocker_sandbox_probe_passes_when_daemon_responds[0m
[32;1m        PASS[0m [   0.021s] (1552/4895) [35;1mfabro-server[0m [36mdiagnostics::tests[0m[36m::[0m[34;1mshort_error_line_returns_fallback_for_empty_input[0m
[32;1m        PASS[0m [   0.020s] (1553/4895) [35;1mfabro-server[0m [36mdiagnostics::tests[0m[36m::[0m[34;1mshort_error_line_returns_first_non_empty_trimmed_line[0m
[32;1m        PASS[0m [   0.021s] (1554/4895) [35;1mfabro-server[0m [36mdiagnostics::tests[0m[36m::[0m[34;1mshort_error_line_truncates_long_input_with_ascii_ellipsis[0m
[32;1m        PASS[0m [   0.022s] (1555/4895) [35;1mfabro-server[0m [36merror::tests[0m[36m::[0m[34;1mapi_error_with_code_serializes_machine_readable_code[0m
[32;1m        PASS[0m [   0.167s] (1556/4895) [35;1mfabro-server[0m [36mdiagnostics::tests[0m[36m::[0m[34;1mcheck_web_search_prefers_brave_when_both_vault_keys_exist[0m
[32;1m        PASS[0m [   0.022s] (1557/4895) [35;1mfabro-server[0m [36merror::tests[0m[36m::[0m[34;1munauthorized_without_code_omits_code_key[0m
[32;1m        PASS[0m [   0.022s] (1558/4895) [35;1mfabro-server[0m [36mgit_checkout::tests[0m[36m::[0m[34;1mbare_cache_command_plans_use_argv_prompt_disable_and_timeouts[0m
[32;1m        PASS[0m [   0.021s] (1559/4895) [35;1mfabro-server[0m [36mgit_checkout::tests[0m[36m::[0m[34;1mcheckout_reuse_identity_folds_only_repository_case[0m
